customer_name,min_floor_number,max_floor_number,post_numbers,min_area_living
Customer 0,2,2,01600,31.50
Customer 1,1,6,01510;02650;00220;01280,28.00
Customer 2,3,7,00720;00940,30.00
Customer 3,3,4,00630;01450;00120,78.50
Customer 4,2,2,00160,54.00
Customer 5,1,4,01300;00350;00180;02940,51.00
Customer 6,1,4,00820;02660;00990;00180,20.50
Customer 7,1,6,00570;01480;01450;00500,55.00
Customer 8,1,1,02100,87.00
Customer 9,4,5,00240;01510;00180,33.00
Customer 10,4,4,02320,90.00
Customer 11,1,5,00330;01280;02320;00310,26.00
Customer 12,2,8,00610;00530,41.50
Customer 13,1,2,00500;00810;01620,39.00
Customer 14,5,5,00180,53.00
Customer 15,1,4,00560;00940;01450,47.50
Customer 16,1,5,00510;00400;00580,40.90
Customer 17,1,1,00510,53.00
Customer 18,2,4,00510;01450;00610,29.00
Customer 19,5,5,02130,25.50
Customer 20,3,4,00550;00330,25.00
Customer 21,2,5,02230;00920,56.00
Customer 22,2,6,01450;00730;01520,29.00
Customer 23,1,6,00530;02230;01450;00550,34.00
Customer 24,1,3,00150;02160;02180,33.50
Customer 25,2,4,01360;00420;00500;00640,30.00
Customer 26,2,4,02210;00350;02250;00940,45.50
Customer 27,2,2,00150,31.00
Customer 28,1,3,00980;00410,46.00
Customer 29,1,7,00240;00160;01650;01510;00170,49.50
Customer 30,2,5,00790;00220;01360;00500;01600,28.00
Customer 31,1,10,02600;00270;00350,35.00
Customer 32,1,6,00500;00370;00820;00940,22.00
Customer 33,1,1,00950,92.30
Customer 34,2,3,02210;00440;02620;00350,24.00
Customer 35,1,7,00140;00530;00930,49.00
Customer 36,1,4,00520;00810;00500;00290,46.00
Customer 37,3,3,00100,125.00
Customer 38,3,3,00940,46.50
Customer 39,2,7,00720;00320;00160;00820;00530,36.00
Customer 40,1,4,00790;01300;02360,40.50
Customer 41,1,4,02320;00200;00370,62.00
Customer 42,1,5,00100;02940;02210,51.50
Customer 43,3,3,00980,47.00
Customer 44,5,5,00100,45.00
Customer 45,5,5,00120,82.50
Customer 46,1,4,00320;01620;02210,25.50
Customer 47,1,1,02650;02320;00390,44.00
Customer 48,1,4,01510;00950;00770;00770,48.00
Customer 49,3,4,00310;00510,25.00
Customer 50,1,4,02940;00510,46.00
Customer 51,1,2,00510;01230;00620;00370,29.00
Customer 52,4,4,00530,34.00
Customer 53,1,10,02610;00100;00170;00250;00580,20.50
Customer 54,1,5,00390;00140,50.00
Customer 55,1,4,00320;02600;00940;00150;02100,32.00
Customer 56,1,1,00420;02680,70.00
Customer 57,3,5,00720;00790,77.00
Customer 58,1,2,01600;01620;00810,72.50
Customer 59,1,3,00200;00160,28.00
Customer 60,2,2,00640,60.00
Customer 61,1,7,01450;01350;00180,42.50
Customer 62,1,2,02320;01690;00790;00610,53.50
Customer 63,1,1,00390,50.00
Customer 64,2,3,02230;00180;02360,29.00
Customer 65,2,2,00510,30.00
Customer 66,1,4,00150;02760;00400,38.50
Customer 67,1,8,00220;02210,68.00
Customer 68,1,5,00270;00540;00200;02600,39.50
Customer 69,3,5,00940;02600,51.50
Customer 70,3,3,00500,57.50
Customer 71,1,1,00960,23.50
Customer 72,1,1,00610,66.00
Customer 73,1,6,00160;00250;02170;02600,54.00
Customer 74,1,4,02180;00700;00790;00350;00710,52.00
Customer 75,1,11,02320;00160;00550;00140;00600,26.00
Customer 76,3,3,00150;02170,33.50
Customer 77,3,7,01480;00170;00500;00560;00840,33.50
Customer 78,3,3,01600,72.00
Customer 79,2,4,00570;02100;00840,51.50
Customer 80,4,9,00520;00100,48.00
Customer 81,1,4,00700;02200;00940;02320;01520,51.50
Customer 82,1,5,00550;00560;02650,44.00
Customer 83,2,2,00970;00700,34.00
Customer 84,1,4,02330;00440,55.00
Customer 85,1,6,00380;02320;01480;00200,34.50
Customer 86,1,7,00500;02600;00250;00390;00970,48.00
Customer 87,3,3,00400,34.00
Customer 88,1,5,02940;00200;00100;00500;00310,24.40
Customer 89,2,2,00810,76.00
Customer 90,1,4,00180;00530;00810;00400;00800,24.50
Customer 91,1,3,00130;00750;00550;02170,26.00
Customer 92,2,6,01650;02230;00940,59.00
Customer 93,1,4,00180;00750,79.00
Customer 94,1,1,00420,92.00
Customer 95,1,5,00120;02180;00940,60.00
Customer 96,1,5,01300;00360;01690;00100;02360,23.80
Customer 97,1,2,02210;00390;00140,47.50
Customer 98,3,8,00510;00810,41.50
Customer 99,2,6,02650;02320;00320,28.50
Customer 100,2,3,00820;00550,26.00
Customer 101,1,3,02200;02170;00540;00610,33.50
Customer 102,2,8,00400;01300;00180;00150;02200,22.00
Customer 103,2,3,00810;00560,74.50
Customer 104,2,6,00440;00210;00820;01450;00610,60.50
Customer 105,1,5,00530;02210;00970;01360;01620,25.50
Customer 106,1,8,01450;00500;02130;00530,41.50
Customer 107,6,6,00700,52.50
Customer 108,1,4,00990;02120,37.00
Customer 109,1,1,01520,74.50
Customer 110,1,5,02130;00250;02210;00840;00980,30.50
Customer 111,1,4,00720;00390;00350,30.00
Customer 112,2,3,02200;00210;00920,33.70
Customer 113,5,5,00260,27.00
Customer 114,1,5,00100;00410;00570;00820;00140,24.40
Customer 115,1,6,00410;01300;00700;00330,52.00
Customer 116,3,5,00250;00920,69.00
Customer 117,2,2,00810,74.50
Customer 118,1,12,02210;00530;01370;00270;00370,29.00
Customer 119,1,5,00920;01300;02230;01380,49.50
Customer 120,1,3,00200;00940,61.50
Customer 121,1,3,01360;00960,53.50
Customer 122,1,4,00200;00390;02320;01360;00530,44.00
Customer 123,3,3,00570,74.00
Customer 124,1,1,00330;00790,97.00
Customer 125,1,5,02320;00270;00530;01450;00970,35.00
Customer 126,2,7,00410;00270;02210;02320;02200,45.00
Customer 127,1,3,00800;01280,43.50
Customer 128,3,5,00240;00100;02100,33.00
Customer 129,2,4,02320;00180;00170;00280,34.50
Customer 130,1,5,00940;00320;01670;00210;01600,25.50
Customer 131,1,5,00570;00730;00420;00100;00510,36.00
Customer 132,1,3,00330;00330;00950,23.00
Customer 133,1,4,00160;00100,38.00
Customer 134,1,4,01380;00980;00180;00330,25.00
Customer 135,1,3,02940;00390,68.00
Customer 136,6,6,00940,77.00
Customer 137,1,10,00500;02320;00580;01260;00400,47.00
Customer 138,3,3,00260,37.00
Customer 139,3,4,00100;00510;00250;01510;00840,25.00
Customer 140,1,3,00330;00160,53.50
Customer 141,1,4,01670;00390;00400;02160;00510,46.00
Customer 142,1,4,00520;00500;00300,37.00
Customer 143,1,17,00280;00560;00580,23.20
Customer 144,1,4,01700;02100;00810,40.50
Customer 145,1,4,02940;00330;00250;00940;00400,24.50
Customer 146,4,11,02320;00510;02210,28.50
Customer 147,1,1,01690,119.00
Customer 148,1,4,00530;00440;00670,55.00
Customer 149,3,8,00140;02120;00180,25.00
Customer 150,2,6,00210;00270;02650;00500;00560,21.00
